Craftable	Count	Recipe
minecraft:acacia_boat	1	5 minecraft:acacia_planks
minecraft:acacia_button	1	1 minecraft:acacia_planks
minecraft:acacia_chest_boat	1	1 minecraft:chest, 1 minecraft:acacia_boat
minecraft:acacia_door	3	6 minecraft:acacia_planks
minecraft:acacia_fence	3	4 minecraft:acacia_planks, 2 minecraft:stick
minecraft:acacia_fence_gate	1	4 minecraft:stick, 2 minecraft:acacia_planks
minecraft:acacia_hanging_sign	6	2 minecraft:chain, 6 minecraft:stripped_acacia_log
minecraft:acacia_planks	4	1 minecraft:acacia_log
minecraft:acacia_pressure_plate	1	2 minecraft:acacia_planks
minecraft:acacia_sign	3	6 minecraft:acacia_planks, 1 minecraft:stick
minecraft:acacia_slab	6	3 minecraft:acacia_planks
minecraft:acacia_stairs	4	6 minecraft:acacia_planks
minecraft:acacia_trapdoor	2	6 minecraft:acacia_planks
minecraft:acacia_wood	3	4 minecraft:acacia_log
minecraft:activator_rail	6	6 minecraft:iron_ingot, 2 minecraft:stick, 1 minecraft:redstone_torch
minecraft:amethyst_block	1	4 minecraft:amethyst_shard
minecraft:andesite_slab	8	4 minecraft:andesite
minecraft:andesite_stairs	5	7 minecraft:andesite
minecraft:andesite_wall	7	7 minecraft:andesite
minecraft:anvil	1	3 minecraft:iron_block, 4 minecraft:iron_ingot
minecraft:armor_stand	1	6 minecraft:stick, 1 minecraft:smooth_stone_slab
minecraft:arrow	4	1 minecraft:flint, 1 minecraft:stick, 1 minecraft:feather
minecraft:bamboo_block	1	9 minecraft:bamboo
minecraft:bamboo_button	1	1 minecraft:bamboo_planks
minecraft:bamboo_chest_raft	1	1 minecraft:chest, 1 minecraft:bamboo_raft
minecraft:bamboo_door	3	6 minecraft:bamboo_planks
minecraft:bamboo_fence	3	4 minecraft:bamboo_planks, 2 minecraft:stick
minecraft:bamboo_fence_gate	1	4 minecraft:stick, 2 minecraft:bamboo_planks
minecraft:bamboo_hanging_sign	6	2 minecraft:chain, 6 minecraft:stripped_bamboo_block
minecraft:bamboo_mosaic	1	2 minecraft:bamboo_slab
minecraft:bamboo_mosaic_slab	6	3 minecraft:bamboo_mosaic
minecraft:bamboo_mosaic_stairs	4	6 minecraft:bamboo_mosaic
minecraft:bamboo_planks	2	1 minecraft:bamboo_block
minecraft:bamboo_pressure_plate	1	2 minecraft:bamboo_planks
minecraft:bamboo_raft	1	5 minecraft:bamboo_planks
minecraft:bamboo_sign	3	6 minecraft:bamboo_planks, 1 minecraft:stick
minecraft:bamboo_slab	6	3 minecraft:bamboo_planks
minecraft:bamboo_stairs	4	6 minecraft:bamboo_planks
minecraft:bamboo_trapdoor	2	6 minecraft:bamboo_planks
minecraft:barrel	1	6 minecraft:oak_planks, 2 minecraft:oak_slab
minecraft:beacon	1	5 minecraft:glass, 1 minecraft:nether_star, 3 minecraft:obsidian
minecraft:beehive	1	6 minecraft:oak_planks, 3 minecraft:honeycomb
minecraft:beetroot_soup	1	1 minecraft:bowl, 6 minecraft:beetroot
minecraft:birch_boat	1	5 minecraft:birch_planks
minecraft:birch_button	1	1 minecraft:birch_planks
minecraft:birch_chest_boat	1	1 minecraft:chest, 1 minecraft:birch_boat
minecraft:birch_door	3	6 minecraft:birch_planks
minecraft:birch_fence	3	4 minecraft:birch_planks, 2 minecraft:stick
minecraft:birch_fence_gate	1	4 minecraft:stick, 2 minecraft:birch_planks
minecraft:birch_hanging_sign	6	2 minecraft:chain, 6 minecraft:stripped_birch_log
minecraft:birch_planks	4	1 minecraft:birch_log
minecraft:birch_pressure_plate	1	2 minecraft:birch_planks
minecraft:birch_sign	3	6 minecraft:birch_planks, 1 minecraft:stick
minecraft:birch_slab	6	3 minecraft:birch_planks
minecraft:birch_stairs	4	6 minecraft:birch_planks
minecraft:birch_trapdoor	2	6 minecraft:birch_planks
minecraft:birch_wood	3	4 minecraft:birch_log
minecraft:black_banner	1	6 minecraft:black_wool, 1 minecraft:stick
minecraft:black_bed	1	3 minecraft:black_wool, 3 minecraft:oak_planks
minecraft:black_candle	1	1 minecraft:candle, 1 minecraft:black_dye
minecraft:black_carpet	3	2 minecraft:black_wool
minecraft:black_concrete_powder	8	1 minecraft:black_dye, 4 minecraft:sand, 4 minecraft:gravel
minecraft:black_dye	1	1 minecraft:ink_sac
minecraft:black_stained_glass	8	8 minecraft:glass, 1 minecraft:black_dye
minecraft:black_stained_glass_pane	16	6 minecraft:black_stained_glass
minecraft:black_terracotta	8	8 minecraft:terracotta, 1 minecraft:black_dye
minecraft:black_wool	1	1 minecraft:black_dye, 1 minecraft:white_wool
minecraft:blackstone_slab	8	4 minecraft:blackstone
minecraft:blackstone_stairs	5	7 minecraft:blackstone
minecraft:blackstone_wall	7	7 minecraft:blackstone
minecraft:blast_furnace	1	5 minecraft:iron_ingot, 1 minecraft:furnace, 3 minecraft:smooth_stone
minecraft:blaze_powder	2	1 minecraft:blaze_rod
minecraft:blue_banner	1	6 minecraft:blue_wool, 1 minecraft:stick
minecraft:blue_bed	1	3 minecraft:blue_wool, 3 minecraft:oak_planks
minecraft:blue_candle	1	1 minecraft:candle, 1 minecraft:blue_dye
minecraft:blue_carpet	3	2 minecraft:blue_wool
minecraft:blue_concrete_powder	8	1 minecraft:blue_dye, 4 minecraft:sand, 4 minecraft:gravel
minecraft:blue_dye	1	1 minecraft:lapis_lazuli
minecraft:blue_ice	1	9 minecraft:packed_ice
minecraft:blue_stained_glass	8	8 minecraft:glass, 1 minecraft:blue_dye
minecraft:blue_stained_glass_pane	16	6 minecraft:blue_stained_glass
minecraft:blue_terracotta	8	8 minecraft:terracotta, 1 minecraft:blue_dye
minecraft:blue_wool	1	1 minecraft:blue_dye, 1 minecraft:white_wool
minecraft:bone_block	1	9 minecraft:bone_meal
minecraft:bone_meal	3	1 minecraft:bone
minecraft:book	1	3 minecraft:paper, 1 minecraft:leather
minecraft:bookshelf	1	6 minecraft:oak_planks, 3 minecraft:book
minecraft:bow	1	3 minecraft:stick, 3 minecraft:string
minecraft:bowl	4	3 minecraft:oak_planks
minecraft:bread	1	3 minecraft:wheat
minecraft:brewing_stand	1	1 minecraft:blaze_rod, 3 minecraft:cobblestone
minecraft:brick_slab	2	1 minecraft:bricks
minecraft:brick_stairs	1	1 minecraft:bricks
